MenuID,Course Name,Cuisine Name,Starter Name,Desert Name,Drink,Sides
1,Greek salad,Greek,Olives,Greek yoghurt,Athens White wine,Tapas
2,Bean soup,Italian,Flatbread,Ice cream,Corfu Red Wine,Potato salad
3,Pizza,Italian,Minestrone,Cheesecake,Italian Coffee,Bruschetta
4,Carbonara,Turkish,Tomato bread,Affogato,Roma Red wine,Focaccia
5,Kabasa,Greek,Falafel,Turkish yoghurt,Ankara White Wine,Meatballs
6,Shwarma,Italian,Hummus,Baklava,Turkish Coffee,Fries
7,Greek salad,Italian,Olives,Greek yoghurt,Athens White wine,Tapas
8,Bean soup,Turkish,Flatbread,Ice cream,Corfu Red Wine,Potato salad
9,Pizza,Greek,Minestrone,Cheesecake,Italian Coffee,Bruschetta
10,Carbonara,Italian,Tomato bread,Affogato,Roma Red wine,Focaccia
11,Kabasa,Italian,Falafel,Turkish yoghurt,Ankara White Wine,Meatballs
12,Shwarma,Turkish,Hummus,Baklava,Turkish Coffee,Fries
13,Bean soup,Turkish,Olives,Ice cream,Corfu Red Wine,Potato salad
14,Pizza,Greek,Flatbread,Cheesecake,Italian Coffee,Bruschetta
15,Carbonara,Italian,Minestrone,Affogato,Roma Red wine,Focaccia
16,Kabasa,Italian,Tomato bread,Turkish yoghurt,Ankara White Wine,Meatballs
17,Shwarma,Turkish,Falafel,Baklava,Turkish Coffee,Fries
18,Greek salad,Greek,Hummus,Greek yoghurt,Athens White wine,Tapas
19,Bean soup,Italian,Olives,Ice cream,Corfu Red Wine,Potato salad
20,Pizza,Italian,Flatbread,Cheesecake,Italian Coffee,Bruschetta
21,Carbonara,Turkish,Minestrone,Affogato,Roma Red wine,Focaccia
22,Kabasa,Greek,Tomato bread,Turkish yoghurt,Ankara White Wine,Meatballs
23,Shwarma,Italian,Falafel,Baklava,Turkish Coffee,Fries
24,Greek salad,Italian,Hummus,Greek yoghurt,Athens White wine,Tapas
25,Pizza,Italian,Olives,Cheesecake,Italian Coffee,Bruschetta
26,Carbonara,Turkish,Flatbread,Affogato,Roma Red wine,Focaccia
27,Kabasa,Greek,Minestrone,Turkish yoghurt,Ankara White Wine,Meatballs
28,Shwarma,Italian,Tomato bread,Baklava,Turkish Coffee,Fries
29,Greek salad,Italian,Falafel,Greek yoghurt,Athens White wine,Tapas
30,Bean soup,Turkish,Hummus,Ice cream,Corfu Red Wine,Potato salad
31,Pizza,Greek,Olives,Cheesecake,Italian Coffee,Bruschetta
32,Carbonara,Italian,Flatbread,Affogato,Roma Red wine,Focaccia
33,Kabasa,Italian,Minestrone,Turkish yoghurt,Ankara White Wine,Meatballs
34,Shwarma,Turkish,Tomato bread,Baklava,Turkish Coffee,Fries
35,Greek salad,Greek,Falafel,Greek yoghurt,Athens White wine,Tapas
36,Bean soup,Italian,Hummus,Ice cream,Corfu Red Wine,Potato salad
37,Carbonara,Italian,Olives,Affogato,Roma Red wine,Focaccia
